id,article,season
9650,0,0
54128,4,2
26508,12,0
8782,0,0
22994,2,1
28492,0,1
54914,3,1
6618,0,1
15518,4,0
59637,8,0
10856,3,0
4973,0,1
38600,3,1
4389,3,1
44940,4,1
24099,4,1
13429,3,1
43359,4,1
19113,3,1
2842,3,1
3990,3,1
29786,3,1
19321,5,0
8776,0,0
43957,4,0
34039,0,1
55832,8,1
16369,12,0
11970,3,0
39726,0,1
4987,8,1
19745,3,1
46841,4,2
2628,4,0
49809,4,2
27876,0,1
6288,4,1
58375,3,1
1891,3,2
38290,3,1
39342,4,1
40984,3,1
57933,3,1
44518,4,1
36138,4,1
39170,0,1
32598,3,1
7954,3,0
19577,3,1
27278,0,0
6886,6,1
7168,0,0
13871,0,0
15527,3,0
59608,8,0
4170,4,2
10869,3,0
56640,0,1
24260,4,1
2287,3,1
54117,4,2
18238,3,0
26537,4,2
12702,4,0
3355,3,1
31580,3,1
17270,3,0
23045,13,0
6627,4,1
22197,4,0
51465,8,1
42240,3,1
3167,4,1
26705,4,0
12530,3,0
6415,4,1
2889,4,2
17042,4,1
16190,6,0
4342,4,1
15715,4,0
5290,4,1
45859,0,1
24052,3,0
10267,4,0
3503,4,3
26361,3,1
12154,13,0
54741,4,1
13086,4,0
9039,4,2
46284,3,1
12968,4,0
6071,3,1
9805,0,0
20096,0,0
4726,3,1
45401,4,2
39987,4,3
15371,5,0
21144,3,0
32553,4,1
14091,5,0
21376,3,0
4514,4,1
24604,0,0
10431,0,0
56224,5,1
26153,12,1
42416,0,1
3731,3,1
54573,0,1
27081,4,2
7391,4,2
17614,3,0
34496,0,1
6243,3,1
31322,0,1
19548,5,0
13072,4,0
43702,3,1
22735,4,0
46270,3,1
7157,0,0
35782,4,1
6085,3,1
34650,4,1
5600,4,1
15385,4,1
52442,8,2
39973,4,2
41869,4,0
40187,0,1
57130,3,1
11725,3,0
59896,8,0
44715,4,1
5432,3,1
20250,3,0
14065,3,0
59298,0,0
21382,7,0
57302,4,2
33647,4,1
11517,4,2
31110,1,1
2617,3,1
43530,3,1
13240,6,0
54587,0,1
27075,4,2
7365,4,2
49836,4,2
16732,4,0
47190,4,1
27849,3,1
4184,4,1
36751,3,1
44371,3,1
14401,4,1
39719,3,1
41603,0,1
11173,5,0
2273,3,1
13624,7,1
27411,2,2
42086,4,1
31574,3,1
8749,0,0
17284,3,0
28459,7,1
34006,3,1
7701,3,0
22163,4,0
13416,0,1
27623,7,1
30694,4,2
2041,3,0
43366,4,1
3193,3,1
34234,3,1
22351,0,0
16164,4,1
46614,4,2
7533,7,1
36563,3,1
52026,9,1
14633,3,0
11341,1,1
10293,4,3
8586,0,0
42249,0,1
12539,3,0
18003,3,1
9454,0,0
3952,3,1
16199,3,0
28696,0,1
2880,4,1
45850,0,1
59601,8,1
4179,4,1
5897,4,1
24269,3,0
38636,3,1
56649,0,0
4945,3,1
31589,3,1
49493,4,1
23870,2,0
9666,0,0
18231,3,0
29576,4,1
17279,3,0
1853,3,1
14098,3,0
15976,0,0
32768,3,3
39380,1,1
10438,1,0
9202,4,0
27088,0,1
18655,4,0
19787,3,2
46883,4,0
3738,3,0
30803,0,1
7398,4,2
26966,0,1
9030,4,2
7996,3,0
26368,0,1
29320,3,1
12961,4,0
45408,4,2
15378,4,0
40946,3,1
33488,0,1
20259,3,0
15982,0,0
28808,0,1
43539,3,1
13249,12,0
19773,5,0
31119,3,1
8324,3,0
47199,4,1
26992,1,1
18493,4,0
7962,3,0
13847,3,0
16509,1,0
12995,4,0
46279,0,1
5609,4,3
39146,8,0
57139,12,1
49655,10,1
19125,4,0
2048,3,0
22358,0,0
28662,4,1
50778,4,3
2874,4,2
33824,4,1
58515,3,1
33018,0,1
11348,1,1
41438,4,0
58727,3,1
14408,4,1
11946,4,1
5863,3,1
8740,0,0
23884,4,0
9692,3,0
27418,5,2
34833,4,1
7708,1,0
55804,5,1
51498,1,1
29582,4,1
28450,2,1
15347,3,0
52480,5,2
21172,0,0
40979,3,1
38863,3,1
14295,3,0
32565,3,1
40145,5,1
24400,0,1
10635,4,0
27285,0,0
3535,3,1
26357,3,1
12162,13,0
9833,3,0
17410,4,0
23625,3,0
7195,3,0
13282,5,0
12350,0,0
3707,3,1
6275,3,1
26959,0,1
46080,4,1
4522,4,1
45605,4,1
53760,3,1
32757,4,0
24632,4,0
10407,0,0
33685,4,1
42044,4,1
3363,3,1
9659,0,0
54121,4,2
16394,0,0
51453,3,1
17246,3,0
23073,12,2
6611,0,1
47536,4,2
5094,3,1
15511,4,0
21724,4,2
4146,4,1
24256,4,1
10063,3,0
38609,3,1
53136,4,2
24858,0,1
4374,3,1
15723,4,3
11383,3,0
42276,4,1
3151,4,0
31784,3,1
12506,4,2
17848,3,0
22393,3,0
6423,4,1
23241,0,0
19328,5,0
2245,3,0
27427,7,2
46410,3,1
16360,0,0
34030,0,1
58718,0,0
14437,4,1
11979,4,0
10097,4,0
33215,3,1
11145,0,0
4380,3,1
33027,0,1
24090,5,0
11377,0,0
41407,3,1
13420,3,1
43350,4,1
22367,3,0
16152,4,0
46622,4,1
7505,3,1
34202,2,0
50747,4,2
36131,4,1
39945,4,3
52474,5,2
21186,4,0
44511,4,1
11713,0,1
25526,3,1
32591,10,1
39179,0,1
20868,4,1
57106,3,1
13044,4,2
27271,0,0
31314,0,1
12196,3,0
55651,4,2
13878,0,0
50323,0,1
22703,4,0
46246,0,1
2621,3,0
43506,3,1
31126,8,1
34454,4,2
7353,3,0
35586,4,1
16704,3,0
36303,3,1
44723,4,1
5404,4,0
20266,4,2
14053,0,0
53794,3,1
11521,3,0
40383,3,1
58720,3,1
11941,4,0
5864,4,2
39717,3,1
49460,4,1
42088,4,1
19310,4,0
34834,4,1
9695,3,0
16358,0,0
55803,5,1
34008,3,1
28457,5,1
19122,4,0
49652,3,1
43368,4,1
13418,0,1
58512,3,1
33823,4,1
52028,9,1
18494,4,0
7965,3,0
19546,5,0
12992,4,0
41867,4,1
44529,4,2
39141,8,1
59898,3,0
59296,0,0
11519,4,2
15985,0,0
33649,4,1
54589,0,1
2619,3,0
8323,3,0
27847,3,1
49838,4,2
26995,1,1
9037,4,2
13088,3,0
12966,4,0
39989,4,1
59050,4,2
4728,3,1
20098,0,0
40941,3,1
37813,0,1
1854,3,1
39387,1,1
15971,0,0
9205,4,0
42418,3,1
46884,4,0
12368,0,0
34498,3,1
30804,0,1
10867,3,0
15529,3,0
59606,8,0
38631,3,1
5890,3,1
4942,3,1
49494,4,1
26539,4,0
54119,4,2
18236,3,0
2289,3,0
9661,0,0
23877,4,1
29571,4,1
22199,4,1
54925,7,1
6629,4,1
8581,6,0
9453,0,0
18004,3,1
3955,3,1
2887,4,2
28691,0,1
10269,4,2
13271,4,2
43501,3,1
2626,4,0
31121,3,1
27878,0,1
6286,3,1
34453,4,2
22536,4,3
36304,3,1
14054,0,0
53793,3,1
20261,3,0
5403,4,1
44724,4,1
11526,3,0
41858,4,1
21181,4,1
52473,5,1
39942,4,1
36136,4,1
5631,4,1
44516,4,1
32596,3,1
11714,0,1
57101,3,1
27276,0,0
6888,3,1
19579,3,1
12191,0,0
55656,4,2
31313,0,1
50324,0,1
7166,0,0
46241,0,1
8912,4,0
22704,4,0
52017,5,1
4387,3,1
33020,0,1
41400,3,1
11370,5,0
16969,4,0
43357,4,1
9498,0,0
13427,3,1
7502,5,1
16155,4,0
29788,3,1
22360,0,0
50740,4,2
34205,2,0
31545,3,1
8778,0,0
27420,2,2
2242,3,0
16367,0,0
22152,4,1
7730,4,0
34037,0,1
28468,3,1
43959,4,1
14430,4,1
33212,3,1
4989,7,1
56685,8,0
39728,0,1
53131,4,2
15724,4,0
4373,3,1
10256,0,0
11384,0,0
12501,3,0
31783,3,1
42271,4,1
30651,2,1
22394,2,0
23246,4,0
6424,4,1
3364,3,1
42043,4,1
54126,4,2
23848,4,0
16393,0,0
51454,3,1
47531,4,2
6616,0,1
17241,3,0
53303,3,1
10858,3,0
5093,3,1
4141,4,1
21723,4,2
15516,4,0
59639,8,0
10064,3,0
24251,4,1
13285,7,0
54542,4,0
3700,3,1
42427,0,1
12357,0,0
26162,12,1
6272,3,1
17625,2,0
35575,4,1
46087,4,1
45602,4,1
4525,4,1
15172,3,0
53767,3,1
20295,3,0
37222,0,1
21175,4,0
15340,7,0
4717,3,1
38864,3,1
32562,12,1
10632,4,2
24407,0,1
40142,3,1
30235,4,1
27282,0,0
12165,5,0
3532,3,1
9834,3,0
6040,3,1
12959,4,0
7192,1,0
34635,4,1
23682,4,1
9894,12,0
8946,12,0
22750,0,0
7132,3,0
46215,4,1
27222,5,1
30295,3,1
3592,4,1
25575,4,1
11740,3,0
10692,3,0
57155,3,1
52427,8,2
20007,3,0
57969,8,0
5665,4,1
39318,3,1
11572,0,1
24695,4,1
37282,3,1
5457,2,1
44770,4,1
14000,6,0
20235,3,0
17685,4,2
7300,3,0
31949,4,1
27010,5,1
13225,5,0
8348,3,0
31175,3,1
33246,0,3
41666,0,1
32394,0,1
11116,0,0
36734,3,1
7764,3,0
16333,0,0
47591,4,2
34063,8,1
12793,3,0
13641,4,2
22334,3,0
19975,3,0
35383,4,1
7556,3,1
34251,7,1
6484,3,1
50714,3,1
49639,3,1
19149,3,1
26794,0,1
27646,3,1
13473,4,2
43303,8,1
2024,3,0
33074,3,1
40586,0,1
57531,4,0
11324,12,0
41454,4,0
14656,3,0
33848,4,1
5201,3,1
52043,9,1
10030,3,0
40740,4,1
41692,4,2
39788,0,1
4929,10,1
14490,4,0
15542,4,2
7790,3,0
51400,0,1
47565,4,2
6642,4,1
34097,3,1
26552,4,1
3330,3,1
42017,4,1
19981,3,1
6470,4,1
23212,0,0
17027,4,3
3102,3,1
42225,3,1
13487,0,0
30605,2,1
33080,3,1
40572,0,1
24037,3,0
4327,3,1
6014,0,1
23676,4,1
50384,5,1
9860,3,0
35713,4,1
54724,8,0
30261,4,2
3566,4,1
42641,0,1
12131,0,0
24453,4,1
4743,4,1
21121,0,0
15314,4,0
38830,8,1
5691,4,2
11586,0,1
56241,5,1
10454,3,0
4571,4,2
44784,4,1
17671,4,2
47101,4,0
6226,3,1
35521,4,2
22596,3,0
2686,3,1
18639,3,0
54516,4,0
12303,0,0
26136,12,1
31181,3,1
3754,3,1
44925,12,1
32199,0,1
39571,4,2
14669,0,0
25912,13,1
7569,3,1
18898,0,0
2827,4,2
28631,2,1
49606,4,2
16902,3,0
19176,0,0
22139,4,1
43932,4,2
54985,2,1
26599,4,1
22905,12,1
49434,4,0
2229,3,0
34860,4,1
18296,0,0
5830,3,1
33279,1,1
39743,3,1
11129,2,0
11915,4,1
34438,3,1
46018,0,1
31976,4,1
30098,1,2
46824,4,2
19720,0,0
39327,13,1
25778,5,1
5468,4,1
20804,4,0
24498,0,0
56884,4,2
4788,3,1
52418,8,2
41833,4,0
20038,5,0
57956,8,0
13814,3,0
8979,4,0
13028,4,2
9097,4,0
7931,2,0
30850,0,1
6219,3,1
26935,8,1
9251,0,0
54529,4,0
8383,3,0
15119,12,0
37249,4,1
59838,0,1
32509,4,1
21922,8,0
40129,0,1
56870,4,2
23649,3,1
12932,3,0
6817,4,1
9063,0,0
3559,4,2
45803,4,0
39585,4,2
4318,3,1
32951,4,1
52088,3,1
3901,10,1
17018,4,2
19182,0,0
17824,4,0
9407,4,0
54971,8,1
12758,1,0
42028,4,0
9635,0,0
23823,4,1
48512,3,1
18262,0,0
38665,4,1
4916,3,1
10833,3,0
59652,8,0
21748,4,0
11581,0,1
40323,4,1
24666,4,1
10453,3,0
4576,4,1
15121,12,0
53734,4,1
44783,4,1
47106,4,2
17676,4,2
30868,0,1
22591,5,0
2681,3,1
9269,0,0
3753,3,1
12304,0,0
50383,5,1
9867,3,0
23671,3,0
6013,0,1
35714,4,1
54723,8,1
26303,3,1
12136,0,0
42646,0,1
3561,4,2
8189,0,1
24454,4,1
10661,7,0
15313,4,0
21126,0,0
4744,3,1
5696,4,2
38837,8,0
3939,3,1
17020,4,2
23215,0,0
6477,6,1
18854,3,0
42222,0,1
3105,3,1
30602,7,1
13480,4,3
40575,0,1
33087,4,2
56410,4,1
32969,3,1
4320,3,1
24202,1,1
10037,4,0
41695,7,1
14497,4,0
4112,4,1
15545,4,2
51407,0,1
7797,4,0
6645,4,1
34090,4,0
54949,5,1
47562,4,2
23027,0,0
42010,4,1
3337,3,1
26555,4,0
19388,3,1
12760,1,1
35384,4,1
7551,3,1
50713,3,1
34256,2,1
6483,4,2
26793,0,1
2023,3,0
43304,0,1
13474,4,0
40581,0,1
33073,3,1
52878,8,1
41453,4,0
11323,1,0
14651,3,0
52044,9,1
36501,0,1
33241,0,1
5808,3,1
11111,0,0
32393,0,1
41661,0,1
44313,12,1
36733,3,1
22101,4,0
16334,0,0
7763,3,0
34064,8,1
47596,4,2
12794,3,0
13646,4,0
34858,4,1
2211,4,0
11575,0,1
24692,1,0
20232,5,0
14007,3,0
58328,4,1
44777,4,1
37285,3,1
5450,7,1
34400,3,1
50145,4,2
17682,4,2
46020,0,1
7307,3,1
13222,7,0
27017,1,1
2675,3,1
28863,3,1
31172,3,1
19718,0,0
50377,4,1
34632,4,1
7135,3,0
22757,0,0
8941,0,0
30292,3,1
48388,1,1
27225,8,1
7909,3,0
3595,4,1
31340,1,1
25572,4,1
57152,3,1
52420,8,2
44545,4,1
5662,3,1
20000,3,1
51438,3,1
54976,8,1
3308,4,3
35941,5,1
18265,0,0
48515,3,1
23824,4,1
9632,0,0
38662,4,1
40778,4,1
10008,3,0
4911,3,1
10834,3,0
59655,8,0
39582,4,2
45804,4,1
15748,12,0
3906,2,1
6448,4,1
19185,0,0
17823,4,0
9400,4,0
21925,0,0
57199,0,1
21119,5,0
56877,4,2
38808,3,1
9858,3,0
12935,3,0
30259,4,2
9064,0,0
6810,4,0
12109,0,0
42679,0,1
17649,4,1
30857,0,1
31985,4,1
26932,3,1
18601,4,0
9256,0,0
51860,0,0
8384,3,0
4549,4,1
1807,3,0
41008,1,1
11778,3,0
41834,4,3
56883,4,2
50348,0,1
13813,3,0
22768,0,1
2478,3,0
9090,4,2
19515,5,0
7936,3,0
31971,4,1
27028,5,1
50946,1,2
3798,4,3
19727,0,1
46823,4,2
39320,7,1
10498,3,0
14038,0,0
44748,4,1
54982,2,1
43935,4,2
49433,4,1
18291,0,0
13679,4,3
5837,3,1
39744,3,1
20669,3,0
11912,4,1
57509,4,0
44922,7,1
39576,4,2
5239,4,1
21589,5,1
25915,13,1
16139,3,0
28636,4,1
2820,4,1
34269,5,1
19171,5,0
12599,3,0
8526,4,1
16905,5,0
49601,4,2
24006,0,1
15741,4,0
52086,3,1
4316,3,1
14693,12,0
17016,4,2
23223,0,0
6441,4,1
18862,3,0
34294,5,1
7593,4,1
51603,12,0
30634,7,1
42214,3,1
6673,4,1
47554,4,2
51431,0,1
13684,4,0
54143,4,2
42026,4,1
3301,4,3
26563,4,1
4918,3,1
33283,1,1
24234,0,0
10001,10,1
4124,3,1
15573,3,0
37623,3,1
16792,0,0
6217,3,1
3765,3,1
26107,0,1
54527,4,0
43590,3,1
40315,4,1
10465,3,0
25782,5,1
5492,3,1
37247,4,1
4540,3,1
15117,12,0
24462,4,0
57190,0,1
40127,8,1
32507,4,2
11785,3,1
44587,1,1
15325,3,0
21110,5,0
4772,3,1
22795,3,0
8983,4,0
23647,3,1
6025,3,1
12100,0,0
42670,0,1
31382,3,1
3557,4,2
30250,4,1
2485,3,0
6819,4,1
54715,8,0
31978,4,1
46016,0,1
7331,4,2
34436,3,1
50173,4,2
8379,3,0
3791,3,1
31144,3,1
13214,4,0
27021,1,1
28855,3,1
10491,3,0
11543,0,1
25776,5,1
39329,7,1
41233,4,1
20204,5,0
14031,3,0
44741,4,1
5466,4,1
24496,0,0
57164,3,1
41001,7,1
11771,3,0
25544,3,1
44573,4,1
57958,8,1
5654,4,1
20036,5,0
52416,5,2
4786,7,1
22761,0,0
8977,4,0
16554,3,0
50341,0,1
55633,4,2
42684,0,1
9099,7,0
13026,4,2
27213,0,1
32197,0,1
11315,1,0
57500,4,1
33045,0,1
52072,3,1
21580,3,1
5230,3,1
14667,0,0
50725,4,2
34260,3,1
18896,8,0
7567,3,1
22305,4,2
16130,3,0
2015,3,0
43332,0,1
13442,3,1
12590,3,0
49608,4,2
34052,5,1
6687,3,1
22137,4,0
7755,3,0
18298,0,0
27445,3,2
2227,4,0
26597,4,1
40785,4,1
33277,1,1
15587,0,0
53392,0,1
5002,7,1
12903,4,0
8180,0,1
3568,3,1
48375,0,1
9052,4,0
6826,4,1
18405,4,1
40118,3,1
21913,0,0
57993,8,0
40924,1,1
59035,4,2
11588,0,1
15914,0,0
1831,4,0
37278,3,1
15128,12,2
22598,3,0
29170,3,1
26904,3,1
6228,3,1
30861,0,1
26138,12,1
18637,3,0
54518,4,0
9260,0,0
2688,3,1
4927,3,1
39786,0,1
38654,4,0
59663,8,0
10802,0,0
34099,3,1
54940,3,1
23812,4,1
48523,8,2
9604,0,0
42019,4,1
12769,3,0
17029,4,3
3930,3,1
17815,4,0
13489,3,0
52885,8,0
45832,0,1
24039,3,1
59451,0,0
4329,3,1
24805,4,3
11118,0,0
41668,4,2
33248,0,1
5801,3,1
11924,4,1
34851,4,1
2218,4,0
8722,0,0
35983,3,1
28600,4,1
7558,3,1
27648,3,1
19147,3,1
16933,3,0
49637,3,1
44914,2,1
38492,3,1
40588,0,1
25923,3,1
14658,12,0
33846,4,1
58577,3,1
8948,12,0
19523,5,0
13019,4,2
39124,13,0
57967,8,0
20009,3,0
52429,8,2
39316,3,1
5459,4,1
31947,4,1
29184,0,1
34409,3,1
30895,12,1
8346,4,0
49061,4,1
19711,0,0
46815,3,1
34055,5,1
6680,4,1
7752,3,0
22130,4,0
2220,4,0
27442,3,2
13677,4,0
26590,4,1
5839,3,1
33270,10,1
40782,4,1
5005,10,1
14452,4,1
53395,0,0
20667,3,0
11312,12,0
39578,4,2
32190,4,1
33042,0,1
57507,4,1
21587,1,0
52075,3,1
14660,0,0
18891,0,0
34267,5,1
28638,4,1
50722,8,1
16137,3,0
7560,2,1
13445,3,1
43335,4,1
2012,3,0
8528,4,1
12597,3,0
57163,3,1
25543,3,1
11776,3,0
41006,7,1
20031,0,0
4781,3,1
52411,8,2
8970,4,0
16553,3,0
22766,0,0
17481,4,0
50346,0,1
31371,3,1
42683,0,1
55634,4,1
7938,3,0
27214,7,1
46011,8,1
50174,4,2
3796,3,1
31143,3,1
49059,4,1
28852,3,1
50948,1,2
27026,7,1
13213,4,3
10496,3,0
41234,7,1
25771,5,1
11544,0,1
5461,4,1
44746,4,1
14036,0,0
20203,5,0
40120,3,1
10650,0,0
57197,0,1
38806,3,1
44580,1,1
4775,2,1
56879,4,2
21117,0,0
15322,6,0
8984,4,0
22792,3,0
35725,4,1
6022,3,1
9856,3,0
31385,3,1
3550,4,2
42677,0,1
12107,0,0
54712,8,0
30257,4,2
2482,3,0
17647,4,3
30859,0,1
3762,3,1
9258,0,0
54520,4,0
10462,3,0
40312,4,3
25785,5,1
5495,3,1
37240,4,1
1809,3,0
15110,12,0
4547,4,1
47553,4,2
6674,4,1
54978,2,1
51436,3,1
13683,4,0
54144,4,2
12751,1,0
3306,4,3
42021,4,1
10006,3,0
24233,0,0
33284,3,1
40776,4,1
21741,4,0
15574,3,0
4123,4,1
37624,3,1
4311,3,1
15746,4,3
32958,3,1
52081,3,1
14694,12,0
6446,4,1
34293,5,1
18865,5,0
23224,0,0
17011,4,2
51604,1,0
3908,2,1
7594,4,1
35341,4,1
30633,3,1
3134,4,2
42213,3,1
39311,4,1
44779,4,1
14009,3,0
58326,4,1
7309,3,1
30892,12,1
19716,0,0
8341,3,0
27019,1,1
22759,0,0
50379,5,1
19524,5,0
7907,3,0
48386,1,1
36957,4,1
39123,13,0
57960,8,1
45499,5,1
34258,2,1
28607,4,1
49630,8,1
19140,4,0
39547,4,1
52876,8,0
44913,2,1
25924,3,1
58570,3,1
33841,4,1
5208,3,1
39775,0,1
5806,3,1
11923,4,1
58742,3,1
43904,0,1
47598,4,2
13648,4,0
34856,4,1
35984,3,1
19372,4,2
8725,0,0
6479,3,1
29721,0,1
3937,3,1
19988,3,0
17812,3,0
9431,4,1
45835,0,1
52882,8,1
32967,3,1
39781,0,1
4920,3,1
10039,4,0
40749,4,2
38653,4,1
59664,8,0
10805,0,0
14499,4,0
23029,0,0
54947,3,1
7799,4,0
51409,0,1
9603,0,0
48524,8,1
23815,4,0
18254,0,0
35970,3,1
3339,3,1
24668,4,1
15913,0,0
56248,5,1
1836,4,0
4578,4,1
26903,3,1
29177,7,1
17678,4,2
30866,0,1
47108,4,0
50983,8,1
9267,0,0
18630,3,0
29345,3,1
12904,4,0
9869,3,0
42648,0,1
8187,0,1
12138,0,0
6821,4,1
18402,4,0
9055,4,0
48372,0,1
25588,8,0
21914,8,0
40923,1,1
38839,8,1
5698,4,2
57994,8,0
56846,1,0
59032,4,2
21128,3,0
1944,3,0
59372,0,1
38345,3,1
39297,4,2
15861,4,0
19690,0,0
12278,0,0
18742,3,0
26871,3,1
34588,8,1
30914,0,1
7881,4,1
9127,4,0
18570,3,0
13198,4,0
6953,3,1
12876,4,0
35668,4,1
29237,4,1
17538,0,0
47248,4,1
20188,0,0
39899,4,1
41983,3,1
56934,4,2
4638,4,1
24528,0,0
9543,3,0
17960,4,0
3079,3,1
8491,3,0
29653,0,1
3845,3,1
32815,4,2
45947,3,1
44895,3,1
10379,3,0
40409,3,1
53822,0,0
45349,4,1
59716,8,1
37769,0,1
11099,13,0
4852,4,1
5980,0,1
18326,0,0
2399,4,2
9771,6,0
48456,3,1
23967,3,0
49584,4,2
35802,4,1
6739,4,1
43882,4,1
17994,2,0
13508,3,0
19032,4,2
31658,0,1
8465,3,0
2963,4,0
28775,0,1
52138,3,1
25856,0,1
24984,3,1
52904,8,0
44861,3,1
11851,4,1
5148,3,1
39607,4,2
5974,0,1
34924,5,1
9785,2,1
22841,4,1
42198,0,1
19200,0,0
34118,7,1
28547,3,1
43876,4,1
16248,4,0
33759,3,1
11409,3,0
15895,4,0
39263,4,2
41379,3,1
19664,3,0
49928,8,0
26885,3,1
7875,7,0
19456,3,1
27359,3,0
7049,0,1
12882,4,0
13950,3,1
57812,8,1
14349,4,2
41977,7,1
40099,3,1
20940,4,0
59988,8,0
21892,0,0
36825,0,1
18319,0,1
48469,8,1
43081,2,1
3274,3,1
42153,3,1
12623,3,0
6706,3,1
23164,3,0
16283,3,0
45376,4,1
4051,3,1
15406,4,0
5183,3,1
32224,0,1
40604,0,1
10174,4,0
24341,3,0
21401,3,0
15634,3,0
4263,3,1
53021,8,0
11294,1,3
57481,4,1
10346,3,0
24173,0,0
40436,3,1
2194,3,0
30741,6,1
26624,4,1
3046,3,1
31693,4,1
17163,0,0
47613,4,2
18917,0,0
6534,3,1
35233,4,1
22284,4,2
53445,4,1
38974,0,1
15250,4,0
10722,3,1
24517,0,0
41180,3,1
59943,4,0
12075,0,0
26240,7,1
3422,3,1
42705,4,2
9118,4,0
30325,3,1
27392,3,1
12849,8,0
35657,4,1
17507,3,0
34785,4,1
6150,4,1
3610,4,1
42537,0,1
12247,0,0
26072,0,1
13395,0,1
30117,3,1
35465,4,0
47045,12,1
6362,4,1
23500,4,1
17735,4,1
4435,3,1
15062,4,0
40260,0,1
10510,3,0
32640,3,1
5721,3,1
44406,4,0
38980,0,1
14376,4,2
20143,0,1
21091,4,1
39852,3,1
57011,4,2
33554,0,1
11604,0,1
19469,0,0
12081,0,0
43623,3,1
2504,4,0
6998,3,3
13153,3,0
54694,0,0
46351,0,1
16421,3,0
8802,0,0
22614,3,0
47283,3,1
26086,0,1
27154,0,1
13361,4,0
43411,4,1
16613,12,0
49917,8,0
7244,4,0
35491,4,1
6396,4,1
34543,4,2
20371,5,0
5513,3,1
44634,3,1
15096,0,0
33766,4,1
40294,4,0
11436,3,0
41346,1,1
13705,3,0
43075,5,1
30587,3,1
31455,3,1
3280,3,1
22042,0,0
45382,4,2
14520,0,0
20715,4,2
5177,3,1
4899,3,1
56795,1,1
11052,0,0
41722,4,2
39638,4,1
33302,3,1
10180,4,0
52107,0,1
4297,3,1
36442,4,1
5345,4,0
14712,0,2
11260,10,1
57475,4,1
24187,4,1
33130,4,2
2160,3,3
9588,0,0
13537,4,0
42395,3,1
50650,2,2
17197,5,2
34315,3,1
7412,0,1
19831,0,0
16045,0,0
16419,3,0
12885,4,0
13957,3,1
34749,4,1
28316,4,2
5719,3,1
57815,3,0
41970,3,1
20947,4,0
57029,3,1
21895,0,0
20349,0,0
59381,0,1
14940,7,0
39264,4,2
15892,4,3
19663,3,1
13359,4,0
26882,3,1
47089,4,2
11856,4,0
14518,0,0
39600,4,1
5973,0,1
9782,7,0
34923,5,1
22846,4,1
49577,4,2
43871,4,1
28540,6,1
51588,1,1
17993,2,0
2158,3,3
8462,3,0
19035,4,2
28772,0,1
50668,2,0
2964,4,0
22248,4,0
19809,5,0
25851,0,1
33934,3,1
11258,3,0
52903,8,0
33108,4,2
44866,3,1
4069,4,1
4855,4,1
5987,0,1
24379,0,0
48451,3,1
9776,2,0
18321,0,0
49583,4,2
43885,4,1
35039,0,1
17967,4,0
30779,0,1
8496,10,0
12429,4,0
28786,0,1
3842,4,1
32812,4,2
53019,8,0
5389,4,1
24977,3,1
1729,4,3
53825,8,0
44892,3,1
26278,3,1
18577,3,0
6954,3,1
9120,4,0
29230,4,1
12871,4,3
6168,3,1
56933,4,2
41984,3,1
15268,4,0
59147,4,0
59375,0,1
38342,3,1
40258,0,1
15866,4,3
39290,4,2
19697,0,0
3628,4,2
27198,8,1
18745,3,0
7288,3,0
26876,3,1
30913,0,1
4290,3,1
36445,4,3
52100,0,1
14715,0,0
5342,4,1
37597,3,1
11267,12,0
33137,4,2
24180,4,1
44859,3,1
2167,0,1
43240,4,1
42392,3,1
31660,0,1
50657,7,2
17190,0,2
22277,4,2
16042,0,0
3889,3,1
46732,7,1
7415,0,1
19836,0,0
13702,4,0
27537,0,1
31452,3,1
3287,3,1
23197,0,0
34120,4,1
22045,0,0
11869,4,1
45385,4,2
5170,3,1
14527,0,0
41725,4,2
11055,0,0
10187,0,0
33305,3,1
46958,4,0
31036,3,1
28927,3,1
13366,4,0
27153,0,1
7243,4,0
35496,4,2
16614,12,0
6391,4,1
44633,3,1
5514,3,1
20376,6,0
1988,3,0
15091,0,0
36213,3,1
40293,4,0
33761,3,1
38389,3,1
11431,3,0
20144,0,0
14371,4,2
38987,3,1
44401,4,0
5726,4,1
39855,3,1
33553,0,1
11603,0,1
12086,0,0
13154,3,0
54693,0,1
27361,3,0
2503,4,0
43624,3,1
22613,3,0
16426,3,0
8805,0,0
13968,4,0
47284,3,1
28329,4,2
26075,0,1
42530,0,1
3617,3,1
13392,0,1
35462,4,1
17732,4,0
47042,12,1
20382,0,0
15065,4,1
4432,3,1
24722,4,0
10517,4,0
40267,3,1
15859,4,0
32647,3,1
38973,0,1
14385,4,2
53442,4,1
15257,4,0
59178,4,1
40055,3,1
24510,0,0
59944,4,3
32475,3,1
3425,3,1
12072,0,0
18548,4,2
30322,3,1
48238,3,1
35650,4,1
6157,3,1
17500,3,0
4264,3,1
15633,3,0
21406,3,0
53026,8,0
24948,3,1
37563,8,1
11293,1,0
40431,8,1
24174,0,0
10341,3,0
2193,7,0
30746,0,1
42366,0,1
31694,0,1
26623,4,1
18910,4,3
47614,4,2
17164,0,0
35234,4,0
26411,0,1
12624,3,0
3273,3,1
17356,4,3
23163,3,0
6701,3,1
16284,3,0
15401,4,0
4056,3,1
45371,4,1
37751,0,1
5184,3,1
32223,0,1
24346,2,0
10173,4,0
40603,0,1
22870,4,1
48493,10,2
30589,3,1
34915,5,1
42995,4,1
5179,3,1
